databricks-logoScala>Python(Scala) Import Notebook

First Cell
import org.apache.spark.mllib.evaluation.MulticlassMetrics
import org.apache.spark.mllib.classification.{LogisticRegressionWithLBFGS, LogisticRegressionModel}
import org.apache.spark.mllib.regression.LabeledPoint
import org.apache.spark.mllib.linalg.{Vector, Vectors}
val data = sc.textFile("/FileStore/tables/qt5qvaey1491163359132")
data.count()
// display contents of data RDD
data.collect().foreach(println)
// let's convert qualitative variables to quantitative ones
def getDoubleValue( input:String ) : Double = {
    var result:Double = 0.0
    if (input == "P")  result = 3.0 
    if (input == "A")  result = 2.0
    if (input == "N")  result = 1.0
    if (input == "NB") result = 1.0
    if (input == "B")  result = 0.0
    return result
   }
// note that the column at index 6 is the class label and the rest are features
val parsedData = data.map{line => 
    val parts = line.split(",")
    LabeledPoint(getDoubleValue(parts(6)), Vectors.dense(parts.slice(0,6).map(x => getDoubleValue(x))))
}
// display contents of parsedData RDD
parsedData.collect().foreach(println)
// another way
println(parsedData.take(10).mkString("\n"))
// for classification, you need training and test parts. You want to randomly split data into train and test
val splits = parsedData.randomSplit(Array(0.6, 0.4), seed = 11L)
val trainingData = splits(0)
val testData = splits(1)
// check the data
trainingData.take(10).foreach(println)
// train the model
import org.apache.spark.ml.feature.{HashingTF, Tokenizer}
import org.apache.spark.ml.linalg.Vector
import org.apache.spark.sql.Row
training: org.apache.spark.sql.DataFrame = [id: bigint, text: string ... 1 more field]
tokenizer: org.apache.spark.ml.feature.Tokenizer = tok_8fc6ed022b34
hashingTF: org.apache.spark.ml.feature.HashingTF = hashingTF_96aa60156264
lr: org.apache.spark.ml.classification.LogisticRegression = logreg_4d7a265859f5
pipeline: org.apache.spark.ml.Pipeline = pipeline_b8dfb05a6e8b
model: org.apache.spark.ml.PipelineModel = pipeline_b8dfb05a6e8b
sameModel: org.apache.spark.ml.PipelineModel = pipeline_b8dfb05a6e8b
test: org.apache.spark.sql.DataFrame = [id: bigint, text: string]
import org.apache.spark.ml.Pipeline
import org.apache.spark.ml.classification.LogisticRegression
import org.apache.spark.ml.evaluation.BinaryClassificationEvaluator
import org.apache.spark.ml.feature.{HashingTF, Tokenizer}
import org.apache.spark.ml.linalg.Vector
import org.apache.spark.ml.tuning.{CrossValidator, ParamGridBuilder}
import org.apache.spark.sql.Row

// Prepare training data from a list of (id, text, label) tuples.
val training = spark.createDataFrame(Seq(
  (0L, "a b c d e spark", 1.0),
  (1L, "b d", 0.0),
  (2L, "spark f g h", 1.0),
  (3L, "hadoop mapreduce", 0.0),
  (4L, "b spark who", 1.0),
  (5L, "g d a y", 0.0),
  (6L, "spark fly", 1.0),
  (7L, "was mapreduce", 0.0),
  (8L, "e spark program", 1.0),
  (9L, "a e c l", 0.0),
  (10L, "spark compile", 1.0),
  (11L, "hadoop software", 0.0)
)).toDF("id", "text", "label")

// Configure an ML pipeline, which consists of three stages: tokenizer, hashingTF, and lr.
val tokenizer = new Tokenizer()
  .setInputCol("text")
  .setOutputCol("words")
val hashingTF = new HashingTF()
  .setInputCol(tokenizer.getOutputCol)
  .setOutputCol("features")
val lr = new LogisticRegression()
  .setMaxIter(10)
val pipeline = new Pipeline()
  .setStages(Array(tokenizer, hashingTF, lr))

// We use a ParamGridBuilder to construct a grid of parameters to search over.
// With 3 values for hashingTF.numFeatures and 2 values for lr.regParam,
// this grid will have 3 x 2 = 6 parameter settings for CrossValidator to choose from.
val paramGrid = new ParamGridBuilder()
  .addGrid(hashingTF.numFeatures, Array(10, 100, 1000))
  .addGrid(lr.regParam, Array(0.1, 0.01))
  .build()

// We now treat the Pipeline as an Estimator, wrapping it in a CrossValidator instance.
// This will allow us to jointly choose parameters for all Pipeline stages.
// A CrossValidator requires an Estimator, a set of Estimator ParamMaps, and an Evaluator.
// Note that the evaluator here is a BinaryClassificationEvaluator and its default metric
// is areaUnderROC.
val cv = new CrossValidator()
  .setEstimator(pipeline)
  .setEvaluator(new BinaryClassificationEvaluator)
  .setEstimatorParamMaps(paramGrid)
  .setNumFolds(2)  // Use 3+ in practice

// Run cross-validation, and choose the best set of parameters.
val cvModel = cv.fit(training)

// Prepare test documents, which are unlabeled (id, text) tuples.
val test = spark.createDataFrame(Seq(
  (4L, "spark i j k"),
  (5L, "l m n"),
  (6L, "mapreduce spark"),
  (7L, "apache hadoop")
)).toDF("id", "text")

// Make predictions on test documents. cvModel uses the best model found (lrModel).
cvModel.transform(test)
  .select("id", "text", "probability", "prediction")
  .collect()
  .foreach { case Row(id: Long, text: String, prob: Vector, prediction: Double) =>
    println(s"($id, $text) --> prob=$prob, prediction=$prediction")
  }
(4, spark i j k) --> prob=[0.12566260711357224,0.8743373928864279], prediction=1.0
(5, l m n) --> prob=[0.995215441016286,0.004784558983714], prediction=0.0
(6, mapreduce spark) --> prob=[0.30696895232625965,0.6930310476737404], prediction=1.0
(7, apache hadoop) --> prob=[0.8040279442401378,0.19597205575986223], prediction=0.0
import org.apache.spark.ml.Pipeline
import org.apache.spark.ml.classification.LogisticRegression
import org.apache.spark.ml.evaluation.BinaryClassificationEvaluator
import org.apache.spark.ml.feature.{HashingTF, Tokenizer}
import org.apache.spark.ml.linalg.Vector
import org.apache.spark.ml.tuning.{CrossValidator, ParamGridBuilder}
import org.apache.spark.sql.Row
training: org.apache.spark.sql.DataFrame = [id: bigint, text: string ... 1 more field]
tokenizer: org.apache.spark.ml.feature.Tokenizer = tok_fa350c3152a0
hashingTF: org.apache.spark.ml.feature.HashingTF = hashingTF_6d6c2158b636
lr: org.apache.spark.ml.classification.LogisticRegression = logreg_825587a8adaa
pipeline: org.apache.spark.ml.Pipeline = pipeline_146b921b8a65
paramGrid: Array[org.apache.spark.ml.param.ParamMap] = 
Array({
	hashingTF_6d6c2158b636-numFeatures: 10,
	logreg_825587a8adaa-regParam: 0.1
}, {
	hashingTF_6d6c2158b636-numFeatures: 10,
	logreg_825587a8adaa-regParam: 0.01
}, {
	hashingTF_6d6c2158b636-numFeatures: 100,
	logreg_825587a8adaa-regParam: 0.1
}, {
	hashingTF_6d6c2158b636-numFeatures: 100,
	logreg_825587a8adaa-regParam: 0.01
}, {
	hashingTF_6d6c2158b636-numFeatures: 1000,
	logreg_825587a8adaa-regParam: 0.1
}, {
	hashingTF_6d6c2158b636-numFeatures: 1000,
	logreg_825587a8adaa-regParam: 0.01
})
cv: org.apache.spark.ml.tuning.CrossValidator = cv_a8ab707c3d8a
cvModel: org.apache.spark.ml.tuning.CrossValidatorModel = cv_a8ab707c3d8a
test: org.apache.spark.sql.DataFrame = [id: bigint, text: string]
